medication_id,medication_name,category,supplier,stock_quantity,reorder_level,unit_price,expiry_date,purchase_date,inventory_value,stock_status,days_to_expire,expiry_status
M688,Losartan,Hypertension,MedSupply Co,51,79,1.95,1/28/2027,1/7/2026,99.45,Low Stock,296,Safe
M689,Cetirizine,Antihistamine,PharmaPlus,191,98,1.98,9/21/2026,10/21/2025,378.18,In Stock,167,Safe
M690,Amlodipine,Hypertension,PharmaPlus,171,47,1.94,2/11/2027,1/3/2026,331.74,In Stock,310,Safe
M691,Metformin,Diabetes,GlobalMed,135,87,1.55,8/1/2026,12/17/2025,209.25,In Stock,116,Safe
M692,Ibuprofen,Painkiller,GlobalMed,179,75,1.87,4/5/2027,1/8/2026,334.73,In Stock,363,Safe
M693,Amlodipine,Hypertension,GlobalMed,64,89,1.35,8/29/2026,11/18/2025,86.4,Low Stock,144,Safe
M694,Paracetamol,Painkiller,GlobalMed,87,87,0.63,10/29/2026,12/2/2025,54.81,In Stock,205,Safe
M695,Vitamin C,Supplement,HealthCorp,56,40,1.71,8/26/2026,10/13/2025,95.76,In Stock,141,Safe
M696,Amoxicillin,Antibiotic,PharmaPlus,127,88,1.54,3/21/2027,12/2/2025,195.58,In Stock,348,Safe
M697,Ibuprofen,Painkiller,HealthCorp,0,81,0.53,3/30/2027,11/17/2025,0,Out of Stock,357,Safe
M698,Metformin,Diabetes,HealthCorp,157,96,0.66,6/26/2026,11/14/2025,103.62,In Stock,80,Safe
M699,Metformin,Diabetes,MedSupply Co,128,82,1.78,3/11/2027,1/14/2026,227.84,In Stock,338,Safe
M700,Vitamin C,Supplement,PharmaPlus,28,66,0.69,10/12/2026,10/25/2025,19.32,Low Stock,188,Safe
M701,Amoxicillin,Antibiotic,HealthCorp,64,44,1.27,1/29/2027,1/26/2026,81.28,In Stock,297,Safe
M702,Ibuprofen,Painkiller,PharmaPlus,52,65,1.04,8/30/2026,1/22/2026,54.08,Low Stock,145,Safe
M703,Losartan,Hypertension,HealthCorp,12,24,1.37,6/5/2026,3/5/2026,16.44,Low Stock,59,Safe
M704,Metformin,Diabetes,GlobalMed,30,35,1.23,9/16/2026,3/5/2026,36.9,Low Stock,162,Safe
M705,Azithromycin,Antibiotic,PharmaPlus,12,80,0.89,1/24/2027,12/24/2025,10.68,Low Stock,292,Safe
M706,Amoxicillin,Antibiotic,GlobalMed,104,55,1.27,6/10/2026,2/12/2026,132.08,In Stock,64,Safe
M707,Azithromycin,Antibiotic,HealthCorp,10,36,1.6,8/4/2026,11/7/2025,16,Low Stock,119,Safe
M708,Paracetamol,Painkiller,PharmaPlus,39,49,1.42,8/27/2026,4/5/2026,55.38,Low Stock,142,Safe
M709,Ibuprofen,Painkiller,MedSupply Co,175,61,1.66,7/6/2026,1/5/2026,290.5,In Stock,90,Safe
M710,Paracetamol,Painkiller,MedSupply Co,158,77,1.42,2/17/2027,11/14/2025,224.36,In Stock,316,Safe
M711,Losartan,Hypertension,MedSupply Co,20,76,1.28,6/14/2026,11/1/2025,25.6,Low Stock,68,Safe
M712,Vitamin C,Supplement,GlobalMed,137,56,1.37,12/25/2026,2/22/2026,187.69,In Stock,262,Safe
M713,Metformin,Diabetes,HealthCorp,148,32,1.64,9/26/2026,12/23/2025,242.72,In Stock,172,Safe
M714,Omeprazole,Antacid,PharmaPlus,88,57,1.74,9/16/2026,1/14/2026,153.12,In Stock,162,Safe
M715,Metformin,Diabetes,GlobalMed,4,87,0.77,5/20/2026,12/23/2025,3.08,Low Stock,43,Safe
M716,Amoxicillin,Antibiotic,HealthCorp,197,86,1.38,7/2/2026,1/18/2026,271.86,In Stock,86,Safe
M717,Amoxicillin,Antibiotic,MedSupply Co,58,87,0.86,9/8/2026,10/25/2025,49.88,Low Stock,154,Safe
M718,Losartan,Hypertension,MedSupply Co,82,95,1.3,6/7/2026,12/22/2025,106.6,Low Stock,61,Safe
M719,Paracetamol,Painkiller,MedSupply Co,108,69,0.57,10/17/2026,1/7/2026,61.56,In Stock,193,Safe
M720,Vitamin C,Supplement,PharmaPlus,60,94,1.56,3/22/2027,1/23/2026,93.6,Low Stock,349,Safe
M721,Metformin,Diabetes,PharmaPlus,83,85,0.69,5/22/2026,1/2/2026,57.27,Low Stock,45,Safe
M722,Losartan,Hypertension,GlobalMed,172,59,1.06,4/1/2027,2/27/2026,182.32,In Stock,359,Safe
M723,Azithromycin,Antibiotic,GlobalMed,200,33,0.91,3/22/2027,10/16/2025,182,In Stock,349,Safe
M724,Amlodipine,Hypertension,HealthCorp,161,47,1.12,2/19/2027,2/15/2026,180.32,In Stock,318,Safe
M725,Azithromycin,Antibiotic,PharmaPlus,73,67,0.54,11/8/2026,11/16/2025,39.42,In Stock,215,Safe
M726,Vitamin C,Supplement,GlobalMed,184,23,1.24,9/28/2026,2/20/2026,228.16,In Stock,174,Safe
M727,Losartan,Hypertension,HealthCorp,156,87,0.78,9/27/2026,2/16/2026,121.68,In Stock,173,Safe
M728,Azithromycin,Antibiotic,GlobalMed,121,71,1.45,11/5/2026,2/21/2026,175.45,In Stock,212,Safe
M729,Ibuprofen,Painkiller,MedSupply Co,90,41,1.74,1/20/2027,3/21/2026,156.6,In Stock,288,Safe
M730,Cetirizine,Antihistamine,HealthCorp,63,45,1.89,3/2/2027,10/31/2025,119.07,In Stock,329,Safe
M731,Azithromycin,Antibiotic,PharmaPlus,31,84,1.05,11/7/2026,11/12/2025,32.55,Low Stock,214,Safe
M732,Vitamin C,Supplement,GlobalMed,13,37,0.54,1/12/2027,11/11/2025,7.02,Low Stock,280,Safe
M733,Metformin,Diabetes,MedSupply Co,95,31,1.07,11/24/2026,1/6/2026,101.65,In Stock,231,Safe
M734,Amoxicillin,Antibiotic,HealthCorp,142,87,1.03,2/27/2027,3/9/2026,146.26,In Stock,326,Safe
M735,Amoxicillin,Antibiotic,PharmaPlus,196,96,1.04,5/10/2026,12/14/2025,203.84,In Stock,33,Safe
M736,Metformin,Diabetes,PharmaPlus,31,25,0.7,1/25/2027,11/7/2025,21.7,In Stock,293,Safe
M737,Paracetamol,Painkiller,GlobalMed,194,81,1.69,5/17/2026,10/14/2025,327.86,In Stock,40,Safe
M738,Paracetamol,Painkiller,PharmaPlus,191,48,1.47,8/30/2026,3/16/2026,280.77,In Stock,145,Safe
M739,Azithromycin,Antibiotic,PharmaPlus,173,40,0.62,10/25/2026,1/9/2026,107.26,In Stock,201,Safe
M740,Metformin,Diabetes,MedSupply Co,184,32,1.81,6/5/2026,2/17/2026,333.04,In Stock,59,Safe
M741,Cetirizine,Antihistamine,PharmaPlus,127,93,1.63,12/24/2026,1/12/2026,207.01,In Stock,261,Safe
M742,Metformin,Diabetes,GlobalMed,84,47,1.58,10/15/2026,10/30/2025,132.72,In Stock,191,Safe
M743,Vitamin C,Supplement,HealthCorp,43,63,0.93,5/30/2026,1/2/2026,39.99,Low Stock,53,Safe
M744,Azithromycin,Antibiotic,GlobalMed,58,62,1.61,1/27/2027,11/18/2025,93.38,Low Stock,295,Safe
M745,Azithromycin,Antibiotic,GlobalMed,59,28,1.61,5/20/2026,11/11/2025,94.99,In Stock,43,Safe
M746,Azithromycin,Antibiotic,PharmaPlus,181,67,1.5,8/10/2026,11/24/2025,271.5,In Stock,125,Safe
M747,Metformin,Diabetes,PharmaPlus,126,61,1.09,6/30/2026,3/21/2026,137.34,In Stock,84,Safe
M748,Ibuprofen,Painkiller,MedSupply Co,45,21,0.82,8/15/2026,12/8/2025,36.9,In Stock,130,Safe
M749,Amoxicillin,Antibiotic,PharmaPlus,142,34,1.82,6/21/2026,3/8/2026,258.44,In Stock,75,Safe
M750,Amlodipine,Hypertension,MedSupply Co,28,77,0.82,9/4/2026,11/13/2025,22.96,Low Stock,150,Safe
M751,Amlodipine,Hypertension,HealthCorp,156,48,1.97,3/8/2027,11/30/2025,307.32,In Stock,335,Safe
M752,Vitamin C,Supplement,PharmaPlus,116,86,0.91,7/4/2026,1/10/2026,105.56,In Stock,88,Safe
M753,Omeprazole,Antacid,HealthCorp,14,34,1.88,11/22/2026,2/22/2026,26.32,Low Stock,229,Safe
M754,Losartan,Hypertension,PharmaPlus,98,75,0.84,10/9/2026,2/12/2026,82.32,In Stock,185,Safe
M755,Omeprazole,Antacid,HealthCorp,174,72,1.55,11/12/2026,12/31/2025,269.7,In Stock,219,Safe
M756,Paracetamol,Painkiller,PharmaPlus,95,27,1.55,3/26/2027,12/13/2025,147.25,In Stock,353,Safe
M757,Metformin,Diabetes,PharmaPlus,118,75,0.73,7/16/2026,1/7/2026,86.14,In Stock,100,Safe
M758,Ibuprofen,Painkiller,GlobalMed,93,58,1.28,12/24/2026,11/7/2025,119.04,In Stock,261,Safe
M759,Losartan,Hypertension,HealthCorp,40,82,1.53,5/28/2026,3/11/2026,61.2,Low Stock,51,Safe
M760,Metformin,Diabetes,MedSupply Co,197,97,1.15,1/11/2027,10/30/2025,226.55,In Stock,279,Safe
M761,Vitamin C,Supplement,HealthCorp,93,32,1.71,11/24/2026,10/30/2025,159.03,In Stock,231,Safe
M762,Losartan,Hypertension,GlobalMed,176,82,0.59,3/1/2027,12/16/2025,103.84,In Stock,328,Safe
M763,Amlodipine,Hypertension,PharmaPlus,41,47,1.49,12/7/2026,3/23/2026,61.09,Low Stock,244,Safe
M764,Azithromycin,Antibiotic,GlobalMed,79,48,1.28,5/25/2026,10/29/2025,101.12,In Stock,48,Safe
M765,Vitamin C,Supplement,MedSupply Co,159,85,1.17,3/17/2027,3/18/2026,186.03,In Stock,344,Safe
M766,Paracetamol,Painkiller,MedSupply Co,158,26,0.93,9/12/2026,2/25/2026,146.94,In Stock,158,Safe
M767,Amoxicillin,Antibiotic,HealthCorp,163,83,0.85,7/14/2026,10/25/2025,138.55,In Stock,98,Safe
M768,Paracetamol,Painkiller,PharmaPlus,69,94,0.62,5/8/2026,11/27/2025,42.78,Low Stock,31,Safe
M769,Omeprazole,Antacid,HealthCorp,93,64,1.97,10/30/2026,3/4/2026,183.21,In Stock,206,Safe
M770,Vitamin C,Supplement,HealthCorp,130,42,1.33,7/27/2026,2/18/2026,172.9,In Stock,111,Safe
M771,Cetirizine,Antihistamine,GlobalMed,195,36,1.82,12/27/2026,3/3/2026,354.9,In Stock,264,Safe
M772,Paracetamol,Painkiller,PharmaPlus,69,68,1.27,6/29/2026,12/22/2025,87.63,In Stock,83,Safe
M773,Amoxicillin,Antibiotic,HealthCorp,183,94,0.58,4/7/2027,1/7/2026,106.14,In Stock,365,Safe
M774,Azithromycin,Antibiotic,GlobalMed,198,90,1.44,5/22/2026,4/4/2026,285.12,In Stock,45,Safe
M775,Paracetamol,Painkiller,PharmaPlus,198,68,1.88,1/19/2027,2/24/2026,372.24,In Stock,287,Safe
M776,Omeprazole,Antacid,HealthCorp,41,36,1.62,2/11/2027,12/15/2025,66.42,In Stock,310,Safe
M777,Losartan,Hypertension,PharmaPlus,66,57,1.42,1/8/2027,12/2/2025,93.72,In Stock,276,Safe
M778,Losartan,Hypertension,HealthCorp,38,33,1.13,7/17/2026,12/18/2025,42.94,In Stock,101,Safe
M779,Azithromycin,Antibiotic,HealthCorp,153,51,1.29,6/4/2026,2/14/2026,197.37,In Stock,58,Safe
M780,Omeprazole,Antacid,MedSupply Co,42,96,1.5,6/24/2026,3/23/2026,63,Low Stock,78,Safe
M781,Omeprazole,Antacid,MedSupply Co,74,88,0.66,7/17/2026,12/25/2025,48.84,Low Stock,101,Safe
M782,Metformin,Diabetes,PharmaPlus,131,53,0.84,1/22/2027,2/20/2026,110.04,In Stock,290,Safe
M783,Omeprazole,Antacid,HealthCorp,0,87,1.03,1/28/2027,12/16/2025,0,Out of Stock,296,Safe
M784,Amlodipine,Hypertension,GlobalMed,47,58,1.29,3/17/2027,10/24/2025,60.63,Low Stock,344,Safe
M785,Azithromycin,Antibiotic,HealthCorp,40,41,0.91,11/18/2026,11/23/2025,36.4,Low Stock,225,Safe
M786,Paracetamol,Painkiller,PharmaPlus,142,44,0.94,1/2/2027,11/23/2025,133.48,In Stock,270,Safe
M787,Cetirizine,Antihistamine,GlobalMed,168,42,0.76,1/14/2027,11/12/2025,127.68,In Stock,282,Safe
M788,Losartan,Hypertension,HealthCorp,144,67,1.23,10/1/2026,4/3/2026,177.12,In Stock,177,Safe
M789,Cetirizine,Antihistamine,MedSupply Co,9,21,1.4,12/26/2026,11/2/2025,12.6,Low Stock,263,Safe
M790,Losartan,Hypertension,GlobalMed,3,80,0.65,10/27/2026,3/8/2026,1.95,Low Stock,203,Safe
M791,Amoxicillin,Antibiotic,MedSupply Co,7,26,1.79,8/24/2026,1/4/2026,12.53,Low Stock,139,Safe
M792,Losartan,Hypertension,GlobalMed,95,93,1.01,5/24/2026,12/17/2025,95.95,In Stock,47,Safe
M793,Amoxicillin,Antibiotic,MedSupply Co,82,94,1.54,11/23/2026,3/2/2026,126.28,Low Stock,230,Safe
M794,Omeprazole,Antacid,HealthCorp,80,67,1.34,11/24/2026,11/12/2025,107.2,In Stock,231,Safe
M795,Ibuprofen,Painkiller,HealthCorp,113,45,0.77,5/12/2026,2/4/2026,87.01,In Stock,35,Safe
M796,Amlodipine,Hypertension,GlobalMed,41,78,0.89,10/25/2026,12/15/2025,36.49,Low Stock,201,Safe
M797,Metformin,Diabetes,MedSupply Co,54,31,0.79,6/7/2026,12/27/2025,42.66,In Stock,61,Safe
M798,Paracetamol,Painkiller,MedSupply Co,50,93,1.35,6/10/2026,3/3/2026,67.5,Low Stock,64,Safe
M799,Omeprazole,Antacid,GlobalMed,110,72,1.5,9/20/2026,12/4/2025,165,In Stock,166,Safe
M800,Vitamin C,Supplement,PharmaPlus,154,64,0.83,9/25/2026,2/13/2026,127.82,In Stock,171,Safe
M801,Metformin,Diabetes,HealthCorp,101,59,1.31,8/24/2026,2/21/2026,132.31,In Stock,139,Safe
M802,Azithromycin,Antibiotic,PharmaPlus,137,54,1.23,6/7/2026,11/30/2025,168.51,In Stock,61,Safe
M803,Amoxicillin,Antibiotic,HealthCorp,35,86,1.15,12/25/2026,3/16/2026,40.25,Low Stock,262,Safe
M804,Amlodipine,Hypertension,MedSupply Co,13,78,0.9,12/22/2026,12/16/2025,11.7,Low Stock,259,Safe
M805,Amlodipine,Hypertension,PharmaPlus,25,58,0.55,1/15/2027,10/14/2025,13.75,Low Stock,283,Safe
M806,Amlodipine,Hypertension,GlobalMed,37,96,0.9,2/17/2027,1/4/2026,33.3,Low Stock,316,Safe
M807,Vitamin C,Supplement,HealthCorp,109,78,1.41,2/3/2027,3/23/2026,153.69,In Stock,302,Safe
M808,Metformin,Diabetes,MedSupply Co,120,69,1.89,7/26/2026,3/21/2026,226.8,In Stock,110,Safe
M809,Vitamin C,Supplement,HealthCorp,148,21,0.94,3/11/2027,11/18/2025,139.12,In Stock,338,Safe
M810,Omeprazole,Antacid,MedSupply Co,97,35,2,7/23/2026,11/10/2025,194,In Stock,107,Safe
M811,Losartan,Hypertension,MedSupply Co,43,78,0.99,6/28/2026,10/26/2025,42.57,Low Stock,82,Safe
M812,Amlodipine,Hypertension,HealthCorp,31,82,1.44,6/28/2026,10/21/2025,44.64,Low Stock,82,Safe
M813,Losartan,Hypertension,GlobalMed,42,49,0.64,10/3/2026,12/30/2025,26.88,Low Stock,179,Safe
M814,Ibuprofen,Painkiller,HealthCorp,49,51,1.47,8/25/2026,12/14/2025,72.03,Low Stock,140,Safe
M815,Vitamin C,Supplement,HealthCorp,107,37,0.66,8/11/2026,1/23/2026,70.62,In Stock,126,Safe
M816,Paracetamol,Painkiller,GlobalMed,25,62,1.41,7/25/2026,2/10/2026,35.25,Low Stock,109,Safe
M817,Cetirizine,Antihistamine,MedSupply Co,151,89,0.86,7/31/2026,11/20/2025,129.86,In Stock,115,Safe
M818,Ibuprofen,Painkiller,HealthCorp,144,25,1.77,5/21/2026,11/23/2025,254.88,In Stock,44,Safe
M819,Azithromycin,Antibiotic,MedSupply Co,47,67,0.68,2/2/2027,10/18/2025,31.96,Low Stock,301,Safe
M820,Losartan,Hypertension,MedSupply Co,132,92,1.56,5/26/2026,10/11/2025,205.92,In Stock,49,Safe
M821,Azithromycin,Antibiotic,PharmaPlus,4,70,1.43,4/1/2027,3/1/2026,5.72,Low Stock,359,Safe
M822,Paracetamol,Painkiller,MedSupply Co,177,73,1.57,3/16/2027,3/7/2026,277.89,In Stock,343,Safe
M823,Azithromycin,Antibiotic,PharmaPlus,53,27,1.45,9/27/2026,3/10/2026,76.85,In Stock,173,Safe
M824,Amlodipine,Hypertension,GlobalMed,11,29,1.21,6/6/2026,12/13/2025,13.31,Low Stock,60,Safe
M825,Paracetamol,Painkiller,PharmaPlus,35,26,1.92,7/12/2026,10/22/2025,67.2,In Stock,96,Safe
M826,Cetirizine,Antihistamine,PharmaPlus,187,63,0.72,2/23/2027,12/3/2025,134.64,In Stock,322,Safe
M827,Amoxicillin,Antibiotic,HealthCorp,80,30,1.71,9/8/2026,10/31/2025,136.8,In Stock,154,Safe
M828,Metformin,Diabetes,MedSupply Co,72,54,1.95,5/16/2026,4/1/2026,140.4,In Stock,39,Safe
M829,Amoxicillin,Antibiotic,HealthCorp,163,32,1.17,3/13/2027,10/9/2025,190.71,In Stock,340,Safe
M830,Losartan,Hypertension,HealthCorp,35,29,1.74,7/27/2026,10/21/2025,60.9,In Stock,111,Safe
M831,Cetirizine,Antihistamine,PharmaPlus,124,22,1.14,5/25/2026,11/11/2025,141.36,In Stock,48,Safe
M832,Metformin,Diabetes,GlobalMed,12,39,1.25,6/2/2026,1/31/2026,15,Low Stock,56,Safe
M833,Cetirizine,Antihistamine,PharmaPlus,40,26,0.64,8/21/2026,2/2/2026,25.6,In Stock,136,Safe
M834,Amlodipine,Hypertension,MedSupply Co,61,80,1.11,1/28/2027,3/17/2026,67.71,Low Stock,296,Safe
M835,Ibuprofen,Painkiller,MedSupply Co,191,53,1.05,8/27/2026,3/24/2026,200.55,In Stock,142,Safe
M836,Azithromycin,Antibiotic,PharmaPlus,84,76,1.3,7/13/2026,11/13/2025,109.2,In Stock,97,Safe
M837,Ibuprofen,Painkiller,HealthCorp,65,80,1.38,2/21/2027,1/16/2026,89.7,Low Stock,320,Safe
M838,Paracetamol,Painkiller,HealthCorp,16,92,0.93,9/25/2026,11/19/2025,14.88,Low Stock,171,Safe
M839,Azithromycin,Antibiotic,HealthCorp,154,52,1.82,11/8/2026,1/23/2026,280.28,In Stock,215,Safe
M840,Ibuprofen,Painkiller,GlobalMed,153,30,1.76,3/29/2027,10/14/2025,269.28,In Stock,356,Safe
M841,Paracetamol,Painkiller,HealthCorp,119,62,1.95,3/3/2027,11/3/2025,232.05,In Stock,330,Safe
M842,Omeprazole,Antacid,GlobalMed,136,33,1.7,5/21/2026,10/18/2025,231.2,In Stock,44,Safe
M843,Omeprazole,Antacid,MedSupply Co,101,93,1.29,8/10/2026,1/31/2026,130.29,In Stock,125,Safe
M844,Vitamin C,Supplement,PharmaPlus,65,100,0.73,9/27/2026,2/10/2026,47.45,Low Stock,173,Safe
M845,Amoxicillin,Antibiotic,MedSupply Co,5,83,1.12,3/31/2027,12/16/2025,5.6,Low Stock,358,Safe
M846,Omeprazole,Antacid,PharmaPlus,197,91,0.51,12/3/2026,10/13/2025,100.47,In Stock,240,Safe
M847,Amoxicillin,Antibiotic,GlobalMed,75,40,1.4,8/2/2026,1/2/2026,105,In Stock,117,Safe
M848,Cetirizine,Antihistamine,GlobalMed,8,20,0.87,12/13/2026,2/9/2026,6.96,Low Stock,250,Safe
M849,Amlodipine,Hypertension,PharmaPlus,71,85,1.07,5/9/2026,11/18/2025,75.97,Low Stock,32,Safe
M850,Ibuprofen,Painkiller,PharmaPlus,103,60,1.03,8/28/2026,12/26/2025,106.09,In Stock,143,Safe
M851,Paracetamol,Painkiller,HealthCorp,33,24,1.36,8/20/2026,4/6/2026,44.88,In Stock,135,Safe
M852,Metformin,Diabetes,HealthCorp,35,73,1.15,8/16/2026,3/2/2026,40.25,Low Stock,131,Safe
M853,Vitamin C,Supplement,MedSupply Co,169,53,0.73,2/10/2027,3/18/2026,123.37,In Stock,309,Safe
M854,Azithromycin,Antibiotic,PharmaPlus,116,74,0.89,3/8/2027,1/27/2026,103.24,In Stock,335,Safe
M855,Omeprazole,Antacid,PharmaPlus,156,21,1.1,12/5/2026,12/6/2025,171.6,In Stock,242,Safe
M856,Amoxicillin,Antibiotic,MedSupply Co,70,71,0.62,10/10/2026,10/15/2025,43.4,Low Stock,186,Safe
M857,Azithromycin,Antibiotic,HealthCorp,189,83,0.75,8/27/2026,3/12/2026,141.75,In Stock,142,Safe
M858,Ibuprofen,Painkiller,PharmaPlus,200,45,0.95,7/25/2026,12/21/2025,190,In Stock,109,Safe
M859,Losartan,Hypertension,MedSupply Co,115,77,1.26,12/4/2026,3/24/2026,144.9,In Stock,241,Safe
M860,Ibuprofen,Painkiller,HealthCorp,158,41,0.59,4/4/2027,12/26/2025,93.22,In Stock,362,Safe
M861,Amoxicillin,Antibiotic,MedSupply Co,97,36,1.62,3/6/2027,2/27/2026,157.14,In Stock,333,Safe
M862,Ibuprofen,Painkiller,GlobalMed,63,69,0.52,7/13/2026,11/16/2025,32.76,Low Stock,97,Safe
M863,Losartan,Hypertension,PharmaPlus,159,34,1.3,2/22/2027,12/27/2025,206.7,In Stock,321,Safe
M864,Metformin,Diabetes,MedSupply Co,29,52,1.37,4/3/2027,12/1/2025,39.73,Low Stock,361,Safe
M865,Cetirizine,Antihistamine,MedSupply Co,91,94,1.98,3/14/2027,11/4/2025,180.18,Low Stock,341,Safe
M866,Paracetamol,Painkiller,GlobalMed,159,59,1.16,5/13/2026,1/6/2026,184.44,In Stock,36,Safe
M867,Losartan,Hypertension,PharmaPlus,5,27,1.98,11/5/2026,3/4/2026,9.9,Low Stock,212,Safe
M868,Ibuprofen,Painkiller,HealthCorp,48,64,0.9,1/15/2027,12/7/2025,43.2,Low Stock,283,Safe
M869,Ibuprofen,Painkiller,MedSupply Co,115,99,1.04,7/17/2026,1/28/2026,119.6,In Stock,101,Safe
M870,Paracetamol,Painkiller,MedSupply Co,52,39,1.37,9/8/2026,11/24/2025,71.24,In Stock,154,Safe
M871,Amoxicillin,Antibiotic,MedSupply Co,11,20,1.32,10/23/2026,4/2/2026,14.52,Low Stock,199,Safe
M872,Ibuprofen,Painkiller,PharmaPlus,103,74,1.52,12/3/2026,11/9/2025,156.56,In Stock,240,Safe
M873,Cetirizine,Antihistamine,HealthCorp,95,88,0.88,1/7/2027,3/27/2026,83.6,In Stock,275,Safe
M874,Vitamin C,Supplement,HealthCorp,130,88,0.58,9/25/2026,10/24/2025,75.4,In Stock,171,Safe
M875,Amlodipine,Hypertension,MedSupply Co,181,69,1.52,12/14/2026,3/10/2026,275.12,In Stock,251,Safe
M876,Paracetamol,Painkiller,MedSupply Co,7,50,1.8,8/3/2026,1/1/2026,12.6,Low Stock,118,Safe
M877,Vitamin C,Supplement,HealthCorp,73,86,1.14,5/16/2026,3/18/2026,83.22,Low Stock,39,Safe
M878,Omeprazole,Antacid,HealthCorp,63,71,1.62,8/29/2026,3/11/2026,102.06,Low Stock,144,Safe
M879,Cetirizine,Antihistamine,MedSupply Co,34,38,1.85,5/7/2026,12/16/2025,62.9,Low Stock,30,Expiring Soon
M880,Omeprazole,Antacid,HealthCorp,129,91,1.26,8/9/2026,12/5/2025,162.54,In Stock,124,Safe
M881,Azithromycin,Antibiotic,MedSupply Co,188,55,1.67,10/23/2026,12/26/2025,313.96,In Stock,199,Safe
M882,Ibuprofen,Painkiller,PharmaPlus,67,27,0.69,2/6/2027,1/13/2026,46.23,In Stock,305,Safe
M883,Amoxicillin,Antibiotic,PharmaPlus,146,98,0.79,1/13/2027,1/15/2026,115.34,In Stock,281,Safe
M884,Losartan,Hypertension,HealthCorp,115,58,0.82,3/24/2027,12/3/2025,94.3,In Stock,351,Safe
M885,Amoxicillin,Antibiotic,GlobalMed,34,50,1.84,9/6/2026,1/25/2026,62.56,Low Stock,152,Safe
M886,Vitamin C,Supplement,MedSupply Co,82,38,1.31,11/24/2026,2/1/2026,107.42,In Stock,231,Safe
M887,Ibuprofen,Painkiller,GlobalMed,76,44,0.81,12/9/2026,1/19/2026,61.56,In Stock,246,Safe
M888,Metformin,Diabetes,MedSupply Co,0,74,1.49,11/13/2026,12/13/2025,0,Out of Stock,220,Safe
M889,Azithromycin,Antibiotic,GlobalMed,12,29,1.36,3/29/2027,3/24/2026,16.32,Low Stock,356,Safe
M890,Azithromycin,Antibiotic,GlobalMed,32,40,1.01,10/13/2026,10/30/2025,32.32,Low Stock,189,Safe
M891,Ibuprofen,Painkiller,GlobalMed,122,24,1.71,8/18/2026,2/22/2026,208.62,In Stock,133,Safe
M892,Omeprazole,Antacid,PharmaPlus,53,65,1.38,2/10/2027,1/6/2026,73.14,Low Stock,309,Safe
M893,Cetirizine,Antihistamine,MedSupply Co,77,79,1.16,2/19/2027,2/12/2026,89.32,Low Stock,318,Safe
M894,Losartan,Hypertension,PharmaPlus,186,58,0.75,3/31/2027,4/3/2026,139.5,In Stock,358,Safe
M895,Losartan,Hypertension,GlobalMed,139,77,1.94,7/19/2026,2/7/2026,269.66,In Stock,103,Safe
M896,Cetirizine,Antihistamine,GlobalMed,39,66,0.55,7/6/2026,12/27/2025,21.45,Low Stock,90,Safe
M897,Amlodipine,Hypertension,MedSupply Co,30,85,0.67,5/24/2026,3/2/2026,20.1,Low Stock,47,Safe
M898,Amlodipine,Hypertension,MedSupply Co,183,51,1.52,2/3/2027,11/5/2025,278.16,In Stock,302,Safe
M899,Paracetamol,Painkiller,MedSupply Co,181,61,1,6/12/2026,3/24/2026,181,In Stock,66,Safe
M900,Amoxicillin,Antibiotic,HealthCorp,150,40,1.8,4/2/2027,1/16/2026,270,In Stock,360,Safe
M901,Omeprazole,Antacid,HealthCorp,33,89,1.34,12/21/2026,2/19/2026,44.22,Low Stock,258,Safe
M902,Omeprazole,Antacid,GlobalMed,106,59,1.14,6/30/2026,10/14/2025,120.84,In Stock,84,Safe
M903,Metformin,Diabetes,GlobalMed,39,22,1.75,8/25/2026,3/29/2026,68.25,In Stock,140,Safe
M904,Amoxicillin,Antibiotic,PharmaPlus,171,41,0.78,1/5/2027,2/9/2026,133.38,In Stock,273,Safe
M905,Paracetamol,Painkiller,PharmaPlus,99,24,1.8,12/13/2026,1/11/2026,178.2,In Stock,250,Safe
M906,Cetirizine,Antihistamine,GlobalMed,22,46,1.27,5/20/2026,1/26/2026,27.94,Low Stock,43,Safe
M907,Vitamin C,Supplement,GlobalMed,185,86,1.73,11/23/2026,2/4/2026,320.05,In Stock,230,Safe
M908,Amlodipine,Hypertension,PharmaPlus,101,32,0.93,11/22/2026,11/21/2025,93.93,In Stock,229,Safe
M909,Metformin,Diabetes,HealthCorp,158,25,1.96,11/26/2026,3/4/2026,309.68,In Stock,233,Safe
M910,Amlodipine,Hypertension,GlobalMed,75,65,1.34,12/7/2026,2/21/2026,100.5,In Stock,244,Safe
M911,Omeprazole,Antacid,PharmaPlus,162,77,0.61,9/14/2026,12/17/2025,98.82,In Stock,160,Safe
M912,Amoxicillin,Antibiotic,MedSupply Co,195,36,0.86,7/14/2026,2/24/2026,167.7,In Stock,98,Safe
M913,Metformin,Diabetes,GlobalMed,167,64,1.53,12/24/2026,12/8/2025,255.51,In Stock,261,Safe
M914,Metformin,Diabetes,GlobalMed,115,29,1.95,6/4/2026,12/7/2025,224.25,In Stock,58,Safe
M915,Paracetamol,Painkiller,PharmaPlus,170,88,1.42,3/10/2027,11/15/2025,241.4,In Stock,337,Safe
M916,Azithromycin,Antibiotic,MedSupply Co,125,61,0.94,11/11/2026,3/14/2026,117.5,In Stock,218,Safe
